source,target
MEL1,YJL092W
Q0085,YCR106W
TORF1,YCR106W
TORF19,YDR361C
TORF21,YKR048C
TORF47,YCR106W
YAL005C,YBR101C
YAL012W,YAL012W
YAL016W,YIL065C
YAL016W,YNL127W
YAL020C,YBL071WA
YAL021C,YJL112W
YAL021C,YMR124W
YAL021C,YMR181C
YAL021C,YNR052C
YAL024C,YHR158C
YAL027W,YPL022W
YAL028W,YDL239C
YAL032C,YDR416W
YAL032C,YDR448W
YAL032C,YDR532C
YAL032C,YJL112W
YAL032C,YLR345W
YAL032C,YLR423C
YAL032C,YNL229C
YAL032C,YPL151C
YAL034WA,YGL172W
YAL034WA,YGR120C
YAL034WA,YJR112W
YAL034WA,YKL103C
YAL036C,YDR152W
YAL036C,YDR448W
YAL036C,YLR423C
YAL036C,YOR174W
YAL040C,YJL013C
YAL041W,YBR200W
YAL044WA,YDR098C
YAL044WA,YER174C
YAL044WA,YNL218W
YAL044WA,YNL249C
YAL046C,YDR098C
YAL046C,YER174C
YAL046C,YKR034W
YAL049C,YNL094W
YAL054C,YDR216W
YAL054C,YLR049C
YAL054C,YNL189W
YAL055W,YDL100C
YAL055W,YGR133W
YAL060W,YER081W
YAL062W,YLR267W
YAR003W,YBR175W
YAR003W,YDR140W
YAR007C,YJL173C
YAR014C,YER133W
YAR018C,YAR018C
YAR027W,YAR027W
YAR027W,YAR028W
YAR027W,YBR042C
YAR027W,YDR100W
YAR027W,YDR411C
YAR027W,YEL042W
YAR027W,YER087CA
YAR027W,YGL104C
YAR027W,YGL225W
YAR027W,YGR284C
YAR027W,YJL097W
YAR027W,YJL117W
YAR027W,YJR013W
YAR027W,YJR044C
YAR027W,YLR279W
YAR027W,YLR350W
YAR027W,YML055W
YAR027W,YMR071C
YAR027W,YNL219C
YAR027W,YNL263C
YAR027W,YNL315C
YAR027W,YOL129W
YAR027W,YPL020C
YAR027W,YPR113W
YAR027W,YPR159CA
YAR028W,YAR028W
YAR028W,YJL097W
YAR031W,YBR217W
YAR031W,YCR030C
YAR033W,YAR033W
YAR033W,YGL051W
YAR033W,YPR113W
YAR035W,YER024W
YAR066W,YDR074W
YBL001C,YBL001C
YBL006C,YDR489W
YBL007C,YHR016C
YBL010C,YKR022C
YBL014C,YJL025W
YBL016W,YDR480W
YBL016W,YPL049C
YBL020W,YDR479C
YBL020W,YIR038C
YBL021C,YGL237C
YBL021C,YOR358W
YBL023C,YDR122W
YBL023C,YDR473C
YBL023C,YLR096W
YBL023C,YLR291C
YBL023C,YMR314W
YBL023C,YPL144W
YBL023C,YPR019W
YBL025W,YMR270C
YBL026W,YCR077C
YBL026W,YGR158C
YBL026W,YLR438CA
YBL033C,YBL033C
YBL033C,YNL105W
YBL033C,YPR172W
YBL035C,YNL102W
YBL037W,YFR043C
YBL037W,YJR058C
YBL037W,YKL103C
YBL039C,YJR103W
YBL042C,YER021W
YBL043W,YBL101WA
YBL043W,YDR099W
YBL045C,YPR191W
YBL046W,YNL201C
YBL047C,YCR030C
YBL047C,YGR241C
YBL051C,YIL151C
YBL051C,YKR096W
YBL056W,YDR071C
YBL057C,YMR276W
YBL058W,YDL190C
YBL058W,YFL044C
YBL058W,YLR291C
YBL058W,YNL155W
YBL060W,YOR094W
YBL068W,YOL061W
YBL069W,YDR100W
YBL077W,YBL077W
YBL078C,YHR171W
YBL078C,YNL223W
YBL078C,YNR007C
YBL078C,YOL083W
YBL081W,YDL167C
YBL091C,YGR142W
YBL091CA,YDR479C
YBL091CA,YIR038C
YBL091CA,YML029W
YBL091CA,YPL094C
YBL093C,YML051W
YBL101C,YNL225C
YBL101WA,YFL002WA
YBL101WA,YJL162C
YBL101WA,YNL229C
YBL102W,YGR068C
YBL102W,YLR453C
YBL102W,YOR036W
YBL105C,YML109W
YBR006W,YBR006W
YBR006W,YDR382W
YBR006W,YKL023W
YBR019C,YBR019C
YBR029C,YIR033W
YBR029C,YIR038C
YBR030W,YLR244C
YBR034C,YGR165W
YBR034C,YIL061C
YBR038W,YPR106W
YBR040W,YCL040W
YBR041W,YDL153C
YBR042C,YER081W
YBR052C,YDR032C
YBR055C,YLR446W
YBR055C,YPR082C
YBR056W,YFR007W
YBR057C,YCL055W
YBR057C,YDR206W
YBR057C,YER018C
YBR057C,YGL036W
YBR057C,YGL192W
YBR057C,YHL004W
YBR057C,YJL025W
YBR057C,YJL058C
YBR057C,YJL085W
YBR057C,YPL135W
YBR059C,YBR059C
YBR059C,YER144C
YBR059C,YGL213C
YBR059C,YML014W
YBR072W,YBR072W
YBR072W,YBR261C
YBR072W,YDL239C
YBR072W,YML064C
YBR072W,YNL189W
YBR077C,YGR201C
YBR077C,YKR007W
YBR077C,YMR004W
YBR080C,YBR080C
YBR080C,YBR261C
YBR080C,YIL046W
YBR080C,YJL030W
YBR080C,YLR291C
YBR080C,YNL189W
YBR080C,YNL288W
YBR080C,YPL070W
YBR087W,YDR229W
YBR087W,YJR068W
YBR088C,YDR510W
YBR094W,YLR264W
YBR094W,YOL149W
YBR102C,YLR423C
YBR103W,YGR262C
YBR103W,YHL004W
YBR103W,YIL112W
YBR103W,YJR141W
YBR103W,YMR061W
YBR103W,YPL173W
YBR107C,YDR421W
YBR107C,YDR489W
YBR107C,YGL071W
YBR107C,YHR113W
YBR108W,YCR009C
YBR108W,YDR388W
YBR108W,YGR136W
YBR109C,YGL106W
YBR111C,YLR245C
YBR111C,YPL070W
YBR122C,YGR211W
YBR123C,YLR423C
YBR125C,YDR071C
YBR126C,YBR126C
YBR126C,YML100W
YBR126C,YMR261C
YBR126WA,YIR038C
YBR130C,YBR130C
YBR131W,YGL124C
YBR133C,YDL154W
YBR133C,YGL187C
YBR134W,YCR106W
YBR134W,YOR128C
YBR135W,YBR160W
YBR135W,YBR252W
YBR135W,YDL155W
YBR135W,YER102W
YBR135W,YGR108W
YBR135W,YPR119W
YBR137W,YBR137W
YBR137W,YML064C
YBR137W,YMR047C
YBR137W,YNL189W
YBR141C,YDR372C
YBR141C,YGL091C
YBR150C,YOL089C
YBR150C,YOR174W
YBR152W,YGR075C
YBR153W,YBR153W
YBR154C,YFL023W
YBR155W,YER081W
YBR156C,YPL209C
YBR162WA,YPL094C
YBR166C,YBR166C
YBR166C,YLR291C
YBR170C,YDL126C
YBR170C,YDL190C
YBR170C,YGR048W
YBR176W,YBR176W
YBR176W,YLR347C
YBR176W,YML064C
YBR176W,YNL189W
YBR176W,YPL070W
YBR182C,YER125W
YBR182C,YLR423C
YBR186W,YBR261C
YBR186W,YLR032W
YBR187W,YNR032W
YBR188C,YDR416W
YBR188C,YKR034W
YBR188C,YLR117C
YBR188C,YMR124W
YBR190W,YLR117C
YBR193C,YER022W
YBR193C,YGL127C
YBR193C,YGR104C
YBR193C,YLR295C
YBR194W,YMR070W
YBR194W,YPR152C
YBR195C,YLR017W
YBR195C,YPR018W
YBR196C,YGL229C
YBR198C,YGL112C
YBR200W,YJL157C
YBR201W,YML029W
YBR205W,YIR038C
YBR205W,YPR107C
YBR212W,YDL167C
YBR212W,YPL184C
YBR216C,YML007W
YBR217W,YHR171W
YBR217W,YLR423C
YBR217W,YMR159C
YBR217W,YPL149W
YBR221C,YKL117W
YBR221C,YLR345W
YBR222C,YDL006W
YBR223C,YDR510W
YBR228W,YLR135W
YBR233W,YBR233W
YBR233W,YBR261C
YBR233W,YDR116C
YBR233W,YDR473C
YBR233W,YGL122C
YBR233W,YIL079C
YBR233W,YKL074C
YBR233W,YLR291C
YBR233W,YMR294WA
YBR233W,YNL075W
YBR233W,YNL288W
YBR234C,YDL029W
YBR234C,YDR063W
YBR237W,YDR073W
YBR239C,YPL133C
YBR241C,YDR479C
YBR241C,YIR033W
YBR241C,YIR038C
YBR242W,YBR242W
YBR243C,YIR038C
YBR244W,YCR086W
YBR244W,YLR117C
YBR244W,YLR345W
YBR246W,YDR520C
YBR247C,YKL159C
YBR249C,YDR510W
YBR252W,YBR252W
YBR252W,YLR291C
YBR252W,YNL189W
YBR253W,YMR112C
YBR254C,YDR472W
YBR254C,YKR068C
YBR255W,YIL106W
YBR260C,YDR239C
YBR260C,YER144C
YBR260C,YGR196C
YBR260C,YMR032W
YBR260C,YNL094W
YBR261C,YCL028W
YBR261C,YCR007C
YBR261C,YDR032C
YBR261C,YDR100W
YBR261C,YDR256C
YBR261C,YER086W
YBR261C,YFL059W
YBR261C,YGL037C
YBR261C,YGR088W
YBR261C,YGR267C
YBR261C,YHL018W
YBR261C,YHR074W
YBR261C,YHR111W
YBR261C,YHR112C
YBR261C,YHR113W
YBR261C,YIL074C
YBR261C,YJL151C
YBR261C,YJL199C
YBR261C,YJL218W
YBR261C,YKL151C
YBR261C,YLL001W
YBR261C,YLR098C
YBR261C,YLR245C
YBR261C,YLR438CA
YBR261C,YML042W
YBR261C,YMR021C
YBR261C,YMR095C
YBR261C,YNL044W
YBR261C,YNL239W
YBR261C,YOL143C
YBR261C,YOR095C
YBR261C,YOR108W
YBR261C,YOR192CA
YBR261C,YOR284W
YBR261C,YPL049C
YBR261C,YPL069C
YBR261C,YPL088W
YBR261C,YPR113W
YBR264C,YOR370C
YBR270C,YDR259C
YBR270C,YER093C
YBR270C,YIL105C
YBR270C,YKR026C
YBR270C,YLR423C
YBR270C,YMR236W
YBR270C,YNL047C
YBR270C,YPL124W
YBR270C,YPL255W
YBR273C,YDL190C
YBR273C,YDR411C
YBR274W,YLR258W
YBR274W,YMR255W
YBR276C,YER081W
YBR278W,YDR121W
YBR279W,YOR123C
YBR281C,YDL153C
YBR281C,YNL287W
YBR284W,YDL238C
YBR284W,YML035C
YBR288C,YGR261C
YBR289W,YPL129W
YCL010C,YDR176W
YCL019W,YDR261WA
YCL019W,YDR261WB
YCL020W,YDR261WA
YCL020W,YDR510W
YCL020W,YFL002WA
YCL021WA,YPL094C
YCL024W,YKR048C
YCL028W,YCL028W
YCL028W,YCR060W
YCL028W,YGR142W
YCL028W,YHR034C
YCL028W,YKL040C
YCL028W,YLR291C
YCL028W,YML051W
YCL028W,YNL189W
YCL028W,YNL288W
YCL028W,YOL111C
YCL028W,YOL123W
YCL028W,YOR007C
YCL028W,YPL070W
YCL029C,YER016W
YCL032W,YDR032C
YCL032W,YLR362W
YCL032W,YLR423C
YCL033C,YKL103C
YCL033C,YOL082W
YCL039W,YMR135C
YCL040W,YCL040W
YCL040W,YDR516C
YCL040W,YML099C
YCL040W,YNL189W
YCL046W,YGL115W
YCL054W,YNL154C
YCL055W,YGL036W
YCL055W,YGL192W
YCL056C,YDL157C
YCL056C,YDR142C
YCL056C,YIL065C
YCL056C,YJL185C
YCL056C,YNL131W
YCL056C,YOR037W
YCL059C,YGL201C
YCL059C,YOR229W
YCL063W,YLR423C
YCL066W,YDR480W
YCL066W,YHR084W
YCL066W,YPL049C
YCR004C,YDR032C
YCR005C,YCR005C
YCR007C,YDL120W
YCR007C,YDL164C
YCR007C,YKR066C
YCR007C,YMR079W
YCR007C,YPL020C
YCR009C,YDR388W
YCR009C,YER125W
YCR009C,YMR232W
YCR011C,YNL154C
YCR020C,YCR020C
YCR020C,YLR291C
YCR020CA,YEL053C
YCR020CA,YIL119C
YCR020CA,YKL025C
YCR021C,YDR479C
YCR022C,YDL017W
YCR023C,YMR075CA
YCR024C,YNL243W
YCR027C,YOL083W
YCR035C,YHR114W
YCR036W,YGL153W
YCR045C,YOR348C
YCR050C,YDL017W
YCR051W,YER184C
YCR052W,YFR037C
YCR052W,YOR232W
YCR057C,YGR154C
YCR059C,YDR400W
YCR059C,YJL160C
YCR060W,YHR034C
YCR060W,YKL117W
YCR063W,YDR408C
YCR063W,YOL135C
YCR063W,YPR152C
YCR065W,YML051W
YCR066W,YGL058W
YCR066W,YOR128C
YCR067C,YOR128C
YCR068W,YIR033W
YCR068W,YIR038C
YCR068W,YNL111C
YCR073C,YGR142W
YCR073C,YLR006C
YCR076C,YNL189W
YCR077C,YDL139C
YCR077C,YDL175C
YCR077C,YJL124C
YCR082W,YER022W
YCR082W,YOR023C
YCR083W,YCR086W
YCR083W,YDR448W
YCR086W,YCR086W
YCR086W,YDL089W
YCR086W,YDR061W
YCR086W,YDR439W
YCR086W,YER086W
YCR086W,YER106W
YCR086W,YER144C
YCR086W,YGL175C
YCR086W,YGR155W
YCR086W,YIL152W
YCR086W,YJL110C
YCR086W,YKR010C
YCR086W,YKR034W
YCR086W,YKR068C
YCR086W,YLR291C
YCR086W,YNL311C
YCR086W,YOL020W
YCR086W,YOR264W
YCR086W,YOR281C
YCR087CA,YKR092C
YCR088W,YOR284W
YCR093W,YDR376W
YCR095C,YNL099C
YCR105W,YCR105W
YCR106W,YDR222W
YCR106W,YEL072W
YCR106W,YGL247W
YCR106W,YGR081C
YCR106W,YGR140W
YCR106W,YHR130C
YCR106W,YJL006C
YCR106W,YJL077WB
YCR106W,YJL135W
YCR106W,YMR060C
YCR106W,YMR141C
YCR106W,YNL171C
YCR106W,YPL034W
YCR106W,YPL243W
YCR106W,YPL267W
YCR106W,YPR046W
YDL001W,YDL133W
YDL001W,YMR079W
YDL002C,YER092W
YDL002C,YGL150C
YDL002C,YLR052W
YDL005C,YHR167W
YDL005C,YML051W
YDL006W,YDR162C
YDL011C,YEL023C
YDL012C,YDR151C
YDL012C,YFR047C
YDL012C,YHR032W
YDL012C,YHR140W
YDL012C,YIL172C
YDL012C,YJL065C
YDL012C,YOR355W
YDL013W,YDR510W
YDL013W,YER116C
YDL013W,YJR091C
YDL013W,YMR111C
YDL015C,YIR038C
YDL015C,YOR324C
YDL017W,YDL160C
YDL017W,YEL023C
YDL017W,YFR057W
YDL017W,YGR099W
YDL017W,YJL088W
YDL017W,YKL039W
YDL017W,YNR048W
YDL017W,YOR006C
YDL022W,YDR142C
YDL025C,YPL260W
YDL030W,YDR026C
YDL031W,YPL004C
YDL044C,YLR386W
YDL045C,YGR077C
YDL053C,YGR178C
YDL055C,YDR510W
YDL056W,YMR197C
YDL057W,YJL058C
YDL057W,YLR098C
YDL057W,YPL049C
YDL063C,YDR381W
YDL063C,YPL131W
YDL064W,YDR510W
YDL065C,YGR119C
YDL065C,YGR218W
YDL065C,YLR071C
YDL065C,YMR047C
YDL065C,YMR163C
YDL066W,YGL187C
YDL070W,YLR227C
YDL070W,YLR399C
YDL070W,YMR227C
YDL070W,YNR034W
YDL071C,YDR183W
YDL071C,YEL068C
YDL071C,YFL017C
YDL071C,YGR269W
YDL071C,YNL155W
YDL072C,YML029W
YDL073W,YER118C
YDL076C,YLR098C
YDL081C,YGR209C
YDL081C,YLR340W
YDL081C,YPR086W
YDL084W,YDL084W
YDL084W,YDR510W
YDL084W,YER063W
YDL084W,YGL122C
YDL084W,YKL214C
YDL088C,YML031W
YDL088C,YMR153W
YDL089W,YDL089W
YDL089W,YDR233C
YDL089W,YLR324W
YDL089W,YML008C
YDL089W,YMR316CB
YDL089W,YPR028W
YDL090C,YKL019W
YDL090C,YKR048C
YDL090C,YMR139W
YDL092W,YKL122C
YDL097C,YEL009C
YDL098C,YGR075C
YDL100C,YDL121C
YDL100C,YDR304C
YDL100C,YDR513W
YDL100C,YDR526C
YDL100C,YER017C
YDL100C,YER150W
YDL100C,YGL153W
YDL100C,YGR028W
YDL100C,YGR189C
YDL100C,YHL004W
YDL100C,YHR057C
YDL100C,YHR128W
YDL100C,YHR180W
YDL100C,YIL065C
YDL100C,YIL162W
YDL100C,YJL153C
YDL100C,YKL154W
YDL100C,YKR100C
YDL100C,YLR297W
YDL100C,YML101C
YDL100C,YNL149C
YDL100C,YNL199C
YDL100C,YNR067C
YDL100C,YOL018C
YDL100C,YOL111C
YDL100C,YOL126C
YDL100C,YOR164C
YDL100C,YPR075C
YDL101C,YPL269W
YDL105W,YOL034W
YDL106C,YML051W
YDL108W,YGL134W
YDL108W,YNL025C
YDL110C,YKL015W
YDL110C,YOR078W
YDL111C,YGR158C
YDL113C,YJL036W
YDL116W,YDR113C
YDL116W,YKR082W
YDL117W,YMR032W
YDL118W,YLR295C
YDL120W,YDR100W
YDL120W,YMR071C
YDL125C,YHL018W
YDL126C,YDL190C
YDL126C,YFL044C
YDL126C,YGL108C
YDL126C,YMR067C
YDL126C,YNL155W
YDL127W,YDR146C
YDL130W,YKL002W
YDL130W,YLR287C
YDL130W,YLR340W
YDL132W,YLR267W
YDL132W,YOL133W
YDL133CA,YKR048C
YDL134C,YHR114W
YDL134C,YMR028W
YDL134C,YPR040W
YDL135C,YLR229C
YDL139C,YGL153W
YDL144C,YDL144C
YDL144C,YDR088C
YDL144C,YLR291C
YDL146W,YKL070W
YDL147W,YJR091C
YDL149W,YLR065C
YDL150W,YKR025W
YDL153C,YNL280C
YDL154W,YFL003C
YDL154W,YGL025C
YDL154W,YGL170C
YDL154W,YIL144W
YDL154W,YMR224C
YDL155W,YPL124W
YDL160C,YEL015W
YDL160C,YGR178C
YDL160C,YOL149W
YDL161W,YOR111W
YDL164C,YDR100W
YDL164C,YGL053W
YDL164C,YNL044W
YDL165W,YGR014W
YDL165W,YKL002W
YDL166C,YER047C
YDL166C,YNL329C
YDL168W,YER081W
YDL184C,YKR048C
YDL188C,YMR028W
YDL188C,YPR040W
YDL189W,YDR480W
YDL189W,YIL122W
YDL189W,YLR186W
YDL189W,YPL049C
YDL190C,YFL044C
YDL190C,YMR276W
YDL195W,YIL109C
YDL195W,YLR208W
YDL203C,YGR058W
YDL203C,YOR372C
YDL203C,YPL124W
YDL204W,YER118C
YDL207W,YDR192C
YDL208W,YDR510W
YDL208W,YHR072WA
YDL208W,YLR175W
YDL208W,YNL124W
YDL209C,YLL036C
YDL210W,YGL230C
YDL212W,YDR508C
YDL212W,YPL094C
YDL215C,YLR432W
YDL215C,YPR048W
YDL216C,YMR025W
YDL217C,YHR114W
YDL218W,YGL044C
YDL220C,YDR082W
YDL224C,YER059W
YDL226C,YER118C
YDL226C,YGL198W
YDL226C,YGR172C
YDL226C,YJL151C
YDL226C,YKR088C
YDL226C,YOL129W
YDL226C,YOR327C
YDL226C,YPR113W
YDL226C,YPR183W
YDL235C,YLR006C
YDL236W,YDL236W
YDL236W,YNL189W
YDL237W,YPR148C
YDL239C,YDR148C
YDL239C,YDR176W
YDL239C,YDR273W
YDL239C,YDR520C
YDL239C,YGL153W
YDL239C,YGR268C
YDL239C,YHR184W
YDL239C,YKL103C
YDL239C,YKR034W
YDL239C,YLR072W
YDL239C,YLR098C
YDL239C,YLR423C
YDL239C,YML042W
YDL239C,YNR012W
YDL239C,YOL091W
YDL239C,YOR304CA
YDL239C,YOR324C
YDL239C,YOR380W
YDL239C,YPL049C
YDL239C,YPL070W
YDL239C,YPL124W
YDL239C,YPL255W
YDL246C,YDL246C
YDL246C,YJR159W
YDR001C,YLR270W
YDR002W,YKR048C
YDR004W,YDR076W
YDR005C,YER081W
YDR008C,YJR091C
YDR013W,YDR489W
YDR013W,YPR135W
YDR016C,YDR320CA
YDR016C,YGL061C
YDR016C,YGR113W
YDR016C,YKR037C
YDR017C,YDR099W
YDR020C,YDR020C
YDR020C,YNR012W
YDR022C,YLR423C
YDR026C,YDR110W
YDR027C,YFL029C
YDR032C,YDR032C
YDR032C,YLR291C
YDR034C,YER043C
YDR034C,YGR113W
YDR036C,YGL153W
YDR036C,YKL142W
YDR036C,YLR397C
YDR044W,YDR044W
YDR044W,YDR077W
YDR045C,YDR448W
YDR045C,YIL122W
YDR047W,YDR047W
YDR051C,YDR051C
YDR051C,YLR291C
YDR052C,YLR423C
YDR054C,YNL236W
YDR059C,YPR093C
YDR063W,YDR124W
YDR063W,YKR034W
YDR070C,YFL017C
YDR073W,YML068W
YDR074W,YER019CA
YDR076W,YER095W
YDR078C,YHL006C
YDR078C,YIL152W
YDR078C,YJL092W
YDR082W,YLR010C
YDR084C,YGL127C
YDR084C,YGL161C
YDR084C,YGL198W
YDR085C,YLR423C
YDR086C,YPR071W
YDR091C,YLR192C
YDR092W,YGL087C
YDR098C,YGL071W
YDR098C,YGL220W
YDR099W,YKL168C
YDR099W,YLR177W
YDR099W,YNL042W
YDR099W,YPL267W
YDR100W,YDR100W
YDR100W,YDR479C
YDR100W,YER101C
YDR100W,YGR177C
YDR100W,YGR223C
YDR100W,YHR105W
YDR100W,YJL104W
YDR100W,YKL003WA
YDR100W,YLR108C
YDR100W,YLR393W
YDR100W,YML029W
YDR100W,YML110C
YDR100W,YMR024W
YDR100W,YMR079W
YDR100W,YNL189W
YDR100W,YNL198C
YDR100W,YNL204C
YDR100W,YNL315C
YDR100W,YOR109W
YDR100W,YPL020C
YDR100W,YPL094C
YDR100W,YPL095C
YDR100W,YPL100W
YDR100W,YPL135W
YDR100W,YPL218W
YDR100W,YPR174C
YDR105C,YER081W
YDR106W,YHR129C
YDR107C,YMR070W
YDR108W,YGR234W
YDR113C,YGR098C
YDR115W,YKL142W
YDR121W,YJL065C
YDR122W,YOL082W
YDR123C,YML051W
YDR123C,YOL108C
YDR128W,YLR208W
YDR132C,YDR132C
YDR132C,YFL009W
YDR132C,YHL009C
YDR132C,YHR170W
YDR132C,YJL218W
YDR132C,YJR102C
YDR132C,YPL018W
YDR138W,YKL171W
YDR138W,YLR423C
YDR140W,YIL151C
YDR140W,YNR046W
YDR142C,YGL153W
YDR142C,YGR239C
YDR142C,YHR160C
YDR142C,YIL160C
YDR142C,YMR095C
YDR145W,YLR390W
YDR146C,YDR335W
YDR146C,YML051W
YDR148C,YDR510W
YDR148C,YFR049W
YDR148C,YKL010C
YDR148C,YNL092W
YDR152W,YGR173W
YDR159W,YLR423C
YDR167W,YLR432W
YDR167W,YML015C
YDR167W,YML114C
YDR171W,YDR171W
YDR171W,YDR448W
YDR171W,YDR510W
YDR171W,YOL083W
YDR173C,YMR042W
YDR173C,YMR043W
YDR174W,YDR174W
YDR174W,YDR510W
YDR174W,YIL013C
YDR174W,YKR092C
YDR174W,YML015C
YDR174W,YNL189W
YDR174W,YPR104C
YDR176W,YDR448W
YDR176W,YLR423C
YDR177W,YPR093C
YDR179C,YKR060W
YDR179C,YMR025W
YDR189W,YLR026C
YDR190C,YPL235W
YDR192C,YER081W
YDR194C,YER081W
YDR195W,YGL153W
YDR200C,YMR052W
YDR200C,YNL127W
YDR201W,YIL144W
YDR201W,YKR037C
YDR201W,YKR083C
YDR201W,YNL189W
YDR203W,YJR091C
YDR205W,YNR039C
YDR206W,YER027C
YDR206W,YJL030W
YDR206W,YOL149W
YDR206W,YOR047C
YDR207C,YOL082W
YDR207C,YOR355W
YDR208W,YLR227C
YDR212W,YLR030W
YDR212W,YOR284W
YDR212W,YPL049C
YDR214W,YJL030W
YDR214W,YMR186W
YDR214W,YOL052C
YDR214W,YPL240C
YDR215C,YKR024C
YDR215C,YPL175W
YDR218C,YJR076C
YDR225W,YKR048C
YDR229W,YJR068W
YDR229W,YMR047C
YDR229W,YNL041C
YDR229W,YPL135W
YDR233C,YOR285W
YDR236C,YDR398W
YDR240C,YLR423C
YDR242W,YDR242W
YDR244W,YER056CA
YDR244W,YML042W
YDR244W,YNL044W
YDR245W,YJL183W
YDR252W,YGR134W
YDR255C,YKL144C
YDR256C,YDR256C
YDR256C,YGL153W
YDR256C,YLR291C
YDR256C,YMR033W
